category_id,name,annotation_count,mean_area,median_area,mean_aspect,n_images
225,EVERGOOD CLASSIC KAFFEKAPSEL 10STK,74,33328.37837837838,21624.0,0.714756937142306,37
160,ALI ORIGINAL KOKMALT 250G,74,28542.405405405407,24948.5,0.5617764501951781,22
178,NESCAFE GOLD ORGANIC&FAIRTRADE 100G,73,35263.890410958906,28375.0,0.5006744657372444,37
189,YELLOW LABEL TEA 25POS LIPTON,72,24669.069444444445,19308.5,1.7945701729303585,37
151,FARMERS COFFEE FILTERMALT 250G,72,36939.40277777778,30589.5,0.5793331128754757,32
191,ALL-BRAN REGULAR 375G KELLOGG'S,69,84536.43478260869,62511.0,0.7900240783576062,33
145,GRANOLA MANDLER &QUINOA 475G ELDORADO,69,53785.47826086957,50050.0,0.7055915226603213,33
8,FLATBRØD MORS,68,28707.632352941175,22075.5,1.5912007304082125,33
87,SPICY INDIAN CHAI TEA 20POS TWININGS,68,25878.823529411766,20432.5,1.4833999178730792,32
200,EVERGOOD CLASSIC KAFFEKAPSEL 16STK,68,38814.75,25494.0,1.2885210663835966,30
309,FIRE RØDE FRUKTER 25POS TWININGS,67,32907.22388059701,23976.0,1.9050319446711073,33
32,SOLBÆRTODDY 10PK 320G FREIA,67,30427.194029850747,26055.0,0.7112919899729172,33
272,EVERGOOD KOFFEINFRI FILTERMALT 250G,67,35261.26865671642,24231.0,0.5775829141095711,30
237,EGG FRITTGÅENDE L/XL 10STK PRIOR,66,64210.77272727273,58833.0,3.1079121377670544,12
213,EGG FRITTGÅENDE M/L 6PK PRIOR,64,19045.859375,8043.0,1.8646745644054918,7
219,GREEN WORLD KAFFE ØKOL FILTERMALT 250G,63,32832.53968253968,24192.0,0.5827665495219431,27
141,EVERGOOD CLASSIC PRESSMALT 250G,63,38329.01587301587,24780.0,0.5620607288389687,28
122,NYPETE 24POS CONFECTA,62,26944.66129032258,19823.0,1.8911632656142914,27
142,NESCAFÉ CAPPUCCINO 100G NESTLE,61,32953.72131147541,22468.0,0.7676728460121185,37
174,EPLE&KANEL&ROSIN TE 25POS TWININGS,59,25547.542372881355,17836.0,1.79389419453378,30
197,SPECIAL K CLASSIC 335G KELLOGG'S,59,50127.47457627119,46191.0,0.7750300889994494,27
1,COFFEE MATE 180G  NESTLE,59,23119.186440677968,18135.0,0.9289266545959484,27
325,NESCAFE GULL 100G,58,22318.672413793105,15538.5,0.5188376963382588,22
11,GRISSINI M/OLIVENOLJE 200G JACOBS UTVALG,58,101641.13793103448,89947.0,0.8164792031047855,41
339,ALI ORIGINAL KAFFEKAPSEL 16STK,57,39581.78947368421,28120.0,1.223159313449902,28
103,EVERGOOD DARK ROAST KAFFEKAPSEL 10STK KA,56,24944.428571428572,18915.5,0.6586297328162107,31
266,SJOKOLADEDRIKK LETT 10X14G RETT I KOPPEN,55,24506.418181818182,14949.0,0.7174362187792755,17
158,SURDEIG KNEKKEBRØD WASA,55,17244.78181818182,13200.0,0.9465360284365085,17
222,NESCAFÉ MOCHA 136G NESTLE,54,32673.51851851852,24628.5,0.7612267232130493,35
215,BLUE FRUIT TE PYRAMIDE 20POS LIPTON,54,29752.925925925927,21634.0,1.0674519919706722,28
137,NESCAFE AZERA ESPRESSO 100G,54,21609.925925925927,15759.0,0.7080138867961191,30
146,NESCAFE GULL 200G NESTLE,54,17775.277777777777,13854.0,0.5037263244197218,30
340,EVERGOOD DARK ROAST HELE BØNNER 500G,54,49340.2037037037,28333.0,0.6339428243617264,24
347,EVERGOOD DARK ROAST PRESSMALT 250G,53,36528.15094339623,32130.0,0.5774002839922628,24
102,EGG FRITTGÅENDE M/L/XL SOLEGG 12STK PRIO,50,96075.8,85299.0,3.6566094586260673,12
334,CHAI-TE ORIGINAL 20POS PUKKA,50,32453.04,22936.0,0.69398166127684,35
193,EGG ØKOLOGISK 6STK 375G JACOBS UTVALGTE,50,19401.4,6405.0,2.250510352711769,7
297,SOLBÆR TE 25POS TWININGS,48,34710.375,26694.0,1.9477465975010002,22
14,GRANOLA NØTTER 375G JACOBS UTVALGTE,48,44774.875,36406.0,0.6806419052006437,27
121,FROKOST-TALL 250G ELDORADO,48,74599.60416666667,45471.0,0.6852499312719714,25
175,MELANGE MARGARIN 500G,47,48126.382978723406,42240.0,2.0464924526519894,7
306,NESCAFE GULL 100G REFILL,47,34190.936170212764,20984.0,0.6005227117162928,24
6,Eldorado Økologiske Gårdsegg,46,77387.39130434782,63360.5,3.220080063999272,13
162,TRESOR CHOCO NUT 410G KELLOGGS,46,67258.5,47873.5,0.8029804937168308,23
326,SOFT FLORA ORIGINAL 540G,45,41259.066666666666,37064.0,1.593434801869025,5
5,GRISSINI HVITLØK 125G GRANFORNO,45,42762.64444444444,34965.0,1.5495962463562856,16
231,"MELLOMBAR CHIA,QUINOA&NØTTER 138G",43,25606.95348837209,25688.0,1.0816670316452663,22
45,LADY GREY TEA 25POS TWININGS,43,34240.37209302326,28405.0,1.8160504613290203,23
328,GRANOLA EPLE&BÆR 375G JACOBS UTVALGTE,40,42258.325,32810.0,0.702367414308359,24
192,ICE COFFEE 8POS NESCAFE,39,39131.179487179485,30751.0,0.829753638557726,27
24,GRØNN MINT TE 20POS LIPTON,38,22367.342105263157,8499.5,1.0373218736969192,16
184,EARL GREY TEA 200G TWININGS,36,20472.916666666668,15420.0,0.7091694371357039,20
292,NESCAFE AZERA AMERICANO 100G,35,17949.085714285713,13172.0,0.6738345192730337,15
64,TASSIMO EVERGOOD CLASSIC 16KAPSLER,35,56995.37142857143,40018.0,0.9365736778266945,22
27,YELLOW LABEL TEA 50POS LIPTON,34,41863.470588235294,31762.0,1.7399557036674833,21
106,NESCAFE GOLD KOFFEINFRI 100G,34,17922.117647058825,11418.0,1.0171770483672182,22
344,EVERGOOD DARK ROAST KAFFEKAPSEL 16STK,33,26698.333333333332,23808.0,1.20778471338653,17
169,SJOKOLADEDRIKK REFILL 512G RETT I KOPPEN,33,42181.06060606061,31680.0,0.8993003776116821,18
83,BLACK TEA PEACG&MANGO 20PS LIPTON,33,21133.757575757576,13189.0,1.186257394242036,17
269,Eldorado Egg fra Toten,33,65130.030303030304,73530.0,3.0017285142051797,11
312,Tørresvik Gård Kvalitetsegg 10stk,33,106577.45454545454,102960.0,3.6876019775992472,3
311,MELBA TOAST FIRKANTET 100G MEULEN,33,18865.121212121212,15515.0,1.3378741838909816,14
25,ALI MØRKBRENT KAFFEKAPSEL 16STK,33,33129.393939393936,27305.0,1.197083752194206,19
177,LEMON TEA GINGER 20POS PUKKA,32,29942.3125,13430.0,0.7199401172016061,24
136,SJOKOLADEDRIKK 450G BOKS REGIA,31,29461.709677419356,28842.0,0.6499493961647025,13
320,EARL GREY TEA 50POS FIRST PRICE,30,37446.76666666667,31413.0,1.1607398917972902,17
238,KAMILLE TE ØKOLOGISK 24PK,30,16550.4,10934.0,1.7584915864777053,10
196,COTW LUNGO KAFFEKAPSEL 10STK,30,28699.566666666666,20149.0,0.6392956203482534,24
37,URTETE 200G RICOLA,29,29385.931034482757,22225.0,0.682898348273515,15
324,NESCAFE LATTE 144G,29,33520.206896551725,22304.0,0.7474977222994773,21
290,SANDWICH CHEESE TOMAT&BASILIKUM 40G WASA,29,28994.58620689655,29184.0,0.9588404470972508,14
71,AMERICANO 16 KAPSLER DOLCE GUSTO,28,37907.25,23239.5,1.0467376668402044,16
148,GRANOLA SJOKOLADE&NØTTER 375G JACOBS,28,35558.92857142857,22650.0,0.6488011770690348,18
185,Eldorado Flytende Gårdsegg,28,56976.5,58083.0,0.591962816440196,13
65,PULVERKAFFE INSTANT 200G FIRST PRICE,27,35725.0,29972.0,0.5877665517465137,13
351,BREMYKT MYKERE 500G,26,55808.53846153846,64234.5,1.7980473285889909,3
228,BRUSCHETTE FINE CHEESE MARETTI,25,37791.4,27714.0,0.8244144637060237,11
43,MEIERISMØR 500G TINE,25,39960.12,18685.0,2.1071357552696033,4
240,SUPERGRANOLA GLUTENFRI 350G BARE BRA,24,32702.333333333332,31291.0,0.7133986002312342,15
348,ALI ORIGINAL HELE BØNNER 250G,24,43588.5,39171.5,0.6662149836033163,8
93,GRANOLA KAKAO KOKOS&MANDEL BARE BRA,23,40395.391304347824,30464.0,0.7633146389860673,12
316,FIBERRIK SOLSIKKE 125G SÆTRE,23,26943.304347826088,28652.0,2.1952652283044456,12
287,ENGLISH BREAKFAST TEA 25POS TWININGS,23,26682.260869565216,24720.0,1.9196474095922595,14
198,ALI ORIGINAL KAFFEPUTER 18STK,23,30106.043478260868,24552.0,1.2025842788907486,14
42,KNEKKS KJEKS M/SPELT&HAVSALT 190G RØROS,22,12771.045454545454,11939.5,0.9840866566076,6
131,KNEKKEBRØD HAVRE GL.FRI 190G SIGDAL,22,32252.863636363636,19282.0,1.1907336039926615,14
168,BRELETT 540G,21,33621.142857142855,21432.0,1.5127844644191248,3
128,SMØREMYK LETT 400G ELDORADO,20,32673.75,24091.5,2.3365284753987976,4
20,GRØNN TE 20POS LIPTON,20,31430.45,19678.0,1.0073530507574413,11
19,MOLLBERGS ZOEGAS 16KAPSLER DOLCE GUSTO,20,26124.5,15643.5,1.041767344319364,15
343,KNEKKS KJEKS ORIGINAL 190G RØROS,20,11554.15,11810.0,0.9849130509390637,7
253,SOFT FLORA LETT 235G,20,43258.65,45162.0,2.373354496904416,2
210,COTW ESPRESSO KAFFEKAPSEL 10STK,20,23199.25,18982.0,0.7414882133455377,16
336,SVARTHAVRERIS ØKOLOGISK DEN SORTE HAVRE,19,39278.21052631579,24990.0,0.623435889424526,11
303,KNEKKEBRØD HAVRE 220G SIGDAL,19,12959.421052631578,13520.0,1.0804903365658953,8
229,NESQUIK KAKAOPULVER 700G,19,47403.36842105263,33696.0,0.7694958810726193,9
267,EGGEHVITE 500G ELDORADO,19,56947.73684210526,37056.0,1.2822442328317056,8
144,FRIELE FROKOST KOKMALT 250G,19,34470.0,21593.0,0.6779125090225393,9
352,PEPPERMINT&LICORICE URTETE 20POS PUKKA,18,40617.77777777778,24650.0,0.6810882989530139,14
289,OREO O'S FROKOSTBLANDING 350G,18,51000.055555555555,50225.0,0.7467260845656024,8
22,MÜSLI RISTET HAVRE&TRANEBÆR 700G AXA,18,47954.22222222222,22940.0,0.726631667657398,10
314,CAFE AU LAIT 16KAPSLER DOLCE GUSTO,18,39176.72222222222,33867.0,1.107347826759122,15
308,HAVREGRANOLA  JORDBÆR&BRINGEBÆR 400G URK,18,45723.833333333336,41354.0,0.8099961951012745,11
224,SOFT FLORA LETT 540G,18,46556.833333333336,42662.0,1.6425645344236246,4
209,DELIKATESS SESAM 285G WASA,17,23485.941176470587,23478.0,1.1397340364641266,10
221,PUFFET HVETE 260G FIRST PRICE,17,33034.58823529412,30380.0,1.1619256160807216,10
150,Sætre GullBar,17,67545.0,39576.0,0.9650396817153509,6
31,TASSIMO EVERGOOD DARK ROAST 16KAPSLER,17,37202.94117647059,30080.0,0.8862160970391916,14
273,VITA HJERTEGO LETTMARGARIN 370G,16,31406.75,34493.0,1.7394168772444638,3
105,EGG ØKOLOGISK M/L 12STK VINGULMARK,15,75688.46666666666,17958.0,3.2201296812921263,3
113,ERTERFLATBRØD CRISP 210G,15,10316.133333333333,10368.0,1.333887811199765,4
88,OLIVERO SMØR&OLIVENOLJE 400G,15,62677.13333333333,45431.0,1.8206942916695503,3
251,KNEKKEBRØD SOLSIKKE GL.FRI 190G SIGDAL,15,21460.4,15260.0,1.079451914193551,7
70,BRUSCHETTE TOMAT&OLIVEN 150G MARETTI,15,43164.53333333333,33969.0,0.8955509553841371,10
270,GRISSINI M/ROSMARIN 200G JACOBS UTVALGTE,14,81971.14285714286,69550.0,0.794731558798549,11
138,Økologiske Egg 10stk,14,24789.785714285714,15249.0,3.5084199256984427,2
206,NESCAFE VANILLA LATTE 136G NESTLE,14,16807.35714285714,10430.5,0.7315311907691244,9
262,HAVREGRØT STEEL CUT DEN SORTE HAVRE,14,49521.5,35315.0,0.6908633296026402,10
99,NESCAFE ORIGINAL 180G REFILL,14,25535.85714285714,15651.0,1.3148609203937949,9
281,GRANDE 16KAPSLER DOLCE GUSTO,14,34174.92857142857,19034.0,1.279063036457965,8
36,MÜSLI FRUKT MÜSLI 700G AXA,14,27379.928571428572,23182.5,0.7350692253430658,5
18,MELANGE MARGARIN U/MELK/SALT/SOYA 500G,13,33858.38461538462,18785.0,1.4621400770783712,4
13,GRISSINI 125G GRANFORNO,13,61267.38461538462,54648.0,0.6586128125580397,8
216,Sunnmørsegg,13,12273.0,14673.0,3.680614722751966,2
101,SANDWICH CHEESE HERBS 30G WASA,13,13258.538461538461,6100.0,0.9419878782475567,8
247,MOUNT KENYA FILTERMALT 200G JACOBS,13,48837.38461538462,37740.0,0.7134354994351219,9
182,FRIELE INSTANT 200G,13,22052.46153846154,18966.0,0.6121295775681519,7
277,ALPEN MÜSLI WEETABIX,12,53843.25,55649.0,0.8729459952326311,5
110,BREMYKT 250G,12,57220.583333333336,51279.5,1.8673415862210492,3
10,Jacobs 10 Gårdsegg,12,35222.833333333336,28753.0,2.978527892159105,3
332,COTW LUNGO DARK KAFFEKAPSEL 10STK,12,28928.833333333332,14966.0,0.6501452592461668,9
226,LEKSANDS TREKANT HAVRE 200G,12,13432.25,15957.0,0.9702307892053649,5
294,GRISSINI SALT 125G GRANFORNO,12,62820.5,59088.0,1.442914797299961,9
41,VITA HJERTEGO MYK PLANTEMARGARIN 370G,11,55954.63636363636,80997.0,1.89441023461884,2
203,ROOIBOS TE 20POS LIPTON,11,7514.0,6156.0,1.5390065385663205,4
118,BLÅ JAVA HELE BØNNER 500G JACOBS UTVALGT,11,56650.36363636364,41148.0,0.6283220388029339,8
278,DELICATE CRACKERS SEA SALT 180G WASA,10,36038.9,43055.0,0.7302778404753127,5
176,BORDMARGARIN 400G FIRST PRICE,10,64664.8,63375.5,2.4686125610624305,2
195,Økologiske Egg Brune 6stk,10,13422.9,8640.0,2.1690809820799792,2
4,Økologiske Egg 6stk,10,19818.0,6604.0,2.1101132331795154,2
54,FILTERPOSER NR.4 100STK EVERGOOD,10,87603.7,87477.5,0.7484495032516558,6
126,GRANDE INTENSO 16KAPSLER DOLCE GUSTO,9,32272.333333333332,35308.0,1.09176259310495,7
220,MEIERISMØR 250G BORDPK TINE,9,63394.0,63759.0,2.487138922803023,2
127,FRIELE FROKOST HEL 500G,9,54282.333333333336,47120.0,0.6702137897427501,5
286,EGG L 10STK TOTEN,9,10122.222222222223,9900.0,3.2761160782441383,1
302,MELANGE MARGARIN 250G,9,58781.333333333336,51305.0,2.063227409920298,2
249,COTW BREAKFAST BLEND KAFFEKAPSEL 10STK,9,28002.88888888889,8162.0,0.641447438587497,7
59,MÜSLI BLÅBÆR 630G AXA,8,54896.25,50848.0,0.8077805252737955,6
67,SOFT FLORA ORIGINAL 230G,8,37254.625,37878.0,2.0947364735459226,1
48,SMØREMYK 600G ELDORADO,8,50500.5,35802.5,2.24169348020138,3
322,STEKEMARGARIN 500G FIRST PRICE,8,56363.125,54764.5,1.3284207894629367,2
170,MÜSLI ENERGI 650G AXA,8,21268.125,25720.0,0.7691530976187829,3
166,SJOKOFLAK FROKOSTBLANDING 375G ELDORADO,8,42111.0,41525.0,0.6006245596291183,5
295,MELANGE FLYTENDE 500ML,7,111724.85714285714,118800.0,0.3859890338533725,2
331,SANDWICH PIZZA 37G WASA,7,12671.857142857143,15444.0,0.868927808115675,2
257,SANDWICH BRUNOST 36G WASA,7,24980.0,30400.0,1.9831419088501414,3
98,NIGHT TE 20POS PUKKA,7,31931.85714285714,21390.0,0.6636139926244689,7
301,Gårdsegg fra Fana 10stk,6,74643.16666666667,76249.0,3.3791227976517657,1
248,COTW DARK ROAST KAFFEKAPSEL 10STK,6,17683.333333333332,8178.0,0.5923212816390446,5
28,LADY GREY TE 200G TWININGS,6,32188.5,31704.5,1.3770173943931363,4
58,COTW LUNGO ØKOLOGISK KAFFEKAPSEL 10STK,6,27662.333333333332,19017.0,0.7584341833928011,6
337,FEEL NEW URTETE ØKOLOGISK 20POS PUKKA,6,25481.5,14084.5,0.7162795619675429,5
129,SVARTHAVREGRYN LETTKOKTE 900G DEN SORTE,6,15163.0,9585.0,0.6269625768967874,3
16,CAPPUCCINO 8KAPSLER DOLCE GUSTO,6,16684.0,17888.0,1.1076087766743556,4
163,Galåvolden Store Gårdsegg 6stk,6,48198.5,48882.5,1.901606332624345,1
9,ESPRESSO INTENSO 16KAPSLER DOLCE GUSTO,6,18000.833333333332,14552.5,1.2840916979685522,4
2,FROKOSTRINGER FRUKTSMAK 350G ELDORADO,6,70011.83333333333,58505.0,0.782850323449055,3
55,COTW LUNGO KOFFEINFRI KAFFEKAPSEL 10STK,5,21234.4,14522.0,0.6910295049187403,4
183,KNEKKEBRØD GODT FOR DEG OST 190G SIGDAL,5,19088.4,17732.0,0.9053788874367698,5
165,COTW COLOMBIA EXCELSO KAFFEKAPSEL 10STK,5,16518.2,11645.0,0.8170581550883054,5
353,EXCELSO COLOMBIA FILTERMALT 200G JACOBS,5,31104.6,17702.0,0.6124591073505937,5
